Info: Expanding 'all' to all app modules...
Variant: dev (task suffix: installDev)
Modules (63): appstore astronomy auto backup calculator calendar camera cast cast:tv clock code communicate contacts education email euicc everysync files findfamily flashcards fooddelivery games:alchemist games:arrows games:chess games:hub games:logicgate games:minesweeper games:nonogram games:pipes games:solitaire games:sudoku games:unblockjam games:voxels games:wordmaker health keyboard launcher logviewer maps measure music musicbrainz networklocation notes office openassistant passwords pdf photos safefamily setupwizard share speech taxi things translate travel tuner updater vpn weather web youpipe
Gradle tasks: :appstore:installDev :astronomy:installDev :auto:installDev :backup:installDev :calculator:installDev :calendar:installDev :camera:installDev :cast:installDev :cast:tv:installDev :clock:installDev :code:installDev :communicate:installDev :contacts:installDev :education:installDev :email:installDev :euicc:installDev :everysync:installDev :files:installDev :findfamily:installDev :flashcards:installDev :fooddelivery:installDev :games:alchemist:installDev :games:arrows:installDev :games:chess:installDev :games:hub:installDev :games:logicgate:installDev :games:minesweeper:installDev :games:nonogram:installDev :games:pipes:installDev :games:solitaire:installDev :games:sudoku:installDev :games:unblockjam:installDev :games:voxels:installDev :games:wordmaker:installDev :health:installDev :keyboard:installDev :launcher:installDev :logviewer:installDev :maps:installDev :measure:installDev :music:installDev :musicbrainz:installDev :networklocation:installDev :notes:installDev :office:installDev :openassistant:installDev :passwords:installDev :pdf:installDev :photos:installDev :safefamily:installDev :setupwizard:installDev :share:installDev :speech:installDev :taxi:installDev :things:installDev :translate:installDev :travel:installDev :tuner:installDev :updater:installDev :vpn:installDev :weather:installDev :web:installDev :youpipe:installDev

Target device: 44050DLJH001PC (first connected device not starting with 'emulator')

Running: C:\Users\Vayun\Documents\code\Modern-Apps\gradlew.bat :appstore:installDev :astronomy:installDev :auto:installDev :backup:installDev :calculator:installDev :calendar:installDev :camera:installDev :cast:installDev :cast:tv:installDev :clock:installDev :code:installDev :communicate:installDev :contacts:installDev :education:installDev :email:installDev :euicc:installDev :everysync:installDev :files:installDev :findfamily:installDev :flashcards:installDev :fooddelivery:installDev :games:alchemist:installDev :games:arrows:installDev :games:chess:installDev :games:hub:installDev :games:logicgate:installDev :games:minesweeper:installDev :games:nonogram:installDev :games:pipes:installDev :games:solitaire:installDev :games:sudoku:installDev :games:unblockjam:installDev :games:voxels:installDev :games:wordmaker:installDev :health:installDev :keyboard:installDev :launcher:installDev :logviewer:installDev :maps:installDev :measure:installDev :music:installDev :musicbrainz:installDev :networklocation:installDev :notes:installDev :office:installDev :openassistant:installDev :passwords:installDev :pdf:installDev :photos:installDev :safefamily:installDev :setupwizard:installDev :share:installDev :speech:installDev :taxi:installDev :things:installDev :translate:installDev :travel:installDev :tuner:installDev :updater:installDev :vpn:installDev :weather:installDev :web:installDev :youpipe:installDev

Starting a Gradle Daemon, 2 busy and 8 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :library:image:extractReleaseSupportedLocales UP-TO-DATE
> Task :appstore:extractProto UP-TO-DATE
> Task :library:image:javaPreCompileRelease UP-TO-DATE
> Task :library:room:generateReleaseResources UP-TO-DATE
> Task :sdk:games:javaPreCompileRelease UP-TO-DATE
> Task :auto:protocol:extractReleaseProto UP-TO-DATE
> Task :library:javaPreCompileRelease UP-TO-DATE
> Task :library:ui:processReleaseNavigationResources UP-TO-DATE
> Task :library:work:generateReleaseResources UP-TO-DATE
> Task :library:network:writeReleaseAarMetadata UP-TO-DATE
> Task :library:image:writeReleaseAarMetadata UP-TO-DATE
> Task :library:writeReleaseAarMetadata UP-TO-DATE
> Task :sdk:games:writeReleaseAarMetadata UP-TO-DATE
> Task :library:room:extractDeepLinksRelease UP-TO-DATE
> Task :library:work:extractDeepLinksRelease UP-TO-DATE
> Task :sdk:games:extractDeepLinksRelease UP-TO-DATE
> Task :library:ui:extractDeepLinksRelease UP-TO-DATE
> Task :library:room:mapReleaseSourceSetPaths UP-TO-DATE
> Task :euicc:rustFileLength
> Task :library:image:extractDeepLinksRelease UP-TO-DATE
> Task :astronomy:rustFileLength
> Task :camera:rustFileLength
> Task :communicate:rustFileLength
> Task :code:rustFileLength
> Task :appstore:rustFileLength
> Task :library:e2ee-p2p:rustFileLength
> Task :library:network:extractDeepLinksRelease UP-TO-DATE
> Task :library:extractDeepLinksRelease UP-TO-DATE
> Task :library:work:mapReleaseSourceSetPaths UP-TO-DATE
> Task :library:ui:writeReleaseAarMetadata UP-TO-DATE
> Task :library:ui:mapReleaseSourceSetPaths UP-TO-DATE
> Task :library:image:mapReleaseSourceSetPaths UP-TO-DATE
> Task :library:mapReleaseSourceSetPaths UP-TO-DATE
> Task :library:network:mapReleaseSourceSetPaths UP-TO-DATE
> Task :sdk:games:mapReleaseSourceSetPaths UP-TO-DATE
> Task :library:image:processReleaseManifest UP-TO-DATE
> Task :library:room:processReleaseManifest UP-TO-DATE
> Task :library:work:processReleaseManifest UP-TO-DATE
> Task :auto:protocol:javaPreCompileRelease UP-TO-DATE
> Task :auto:protocol:writeReleaseAarMetadata UP-TO-DATE
> Task :auto:javaPreCompileDev UP-TO-DATE
> Task :auto:mapDevSourceSetPaths UP-TO-DATE
> Task :auto:generateDevResources UP-TO-DATE
> Task :auto:protocol:extractReleaseSupportedLocales UP-TO-DATE
> Task :auto:protocol:generateReleaseResources UP-TO-DATE
> Task :auto:protocol:mapReleaseSourceSetPaths UP-TO-DATE
> Task :auto:protocol:processReleaseNavigationResources UP-TO-DATE
> Task :library:ui:processReleaseManifest UP-TO-DATE
> Task :auto:protocol:extractDeepLinksRelease UP-TO-DATE
> Task :sdk:games:processReleaseManifest UP-TO-DATE
> Task :auto:extractDevSupportedLocales UP-TO-DATE
> Task :auto:extractDeepLinksDev UP-TO-DATE
> Task :auto:desugarDevFileDependencies UP-TO-DATE
> Task :auto:generateDevGlobalSynthetics UP-TO-DATE
> Task :library:processReleaseManifest UP-TO-DATE
> Task :library:network:processReleaseManifest UP-TO-DATE
> Task :auto:generateDevBuildConfig UP-TO-DATE
> Task :auto:protocol:processReleaseManifest UP-TO-DATE
> Task :auto:writeDevAppMetadata UP-TO-DATE
> Task :auto:writeDevSigningConfigVersions UP-TO-DATE
> Task :backup:generateDevBuildConfig UP-TO-DATE
> Task :library:biometric:extractReleaseSupportedLocales UP-TO-DATE
> Task :library:biometric:processReleaseNavigationResources UP-TO-DATE
> Task :library:work:mergeReleaseJniLibFolders UP-TO-DATE
> Task :library:room:mergeReleaseAssets UP-TO-DATE
> Task :library:mergeReleaseAssets UP-TO-DATE
> Task :library:ui:mergeReleaseAssets UP-TO-DATE
> Task :library:backup-stubs:generateReleaseResources UP-TO-DATE
> Task :library:mergeReleaseJniLibFolders UP-TO-DATE
> Task :sdk:games:mergeReleaseAssets UP-TO-DATE
> Task :library:work:mergeReleaseAssets UP-TO-DATE
> Task :library:network:mergeReleaseAssets UP-TO-DATE
> Task :library:ui:mergeReleaseJniLibFolders UP-TO-DATE
> Task :library:biometric:javaPreCompileRelease UP-TO-DATE
> Task :library:room:mergeReleaseJniLibFolders UP-TO-DATE
> Task :library:image:mergeReleaseAssets UP-TO-DATE
> Task :sdk:games:mergeReleaseJniLibFolders UP-TO-DATE
> Task :library:image:mergeReleaseJniLibFolders UP-TO-DATE
> Task :library:network:mergeReleaseJniLibFolders UP-TO-DATE
> Task :auto:mergeDevJniLibFolders UP-TO-DATE
> Task :library:backup-stubs:javaPreCompileRelease UP-TO-DATE
> Task :backup:javaPreCompileDev UP-TO-DATE
> Task :auto:protocol:mergeReleaseJniLibFolders UP-TO-DATE
> Task :library:biometric:generateReleaseResources UP-TO-DATE
> Task :auto:protocol:mergeReleaseAssets UP-TO-DATE
> Task :library:biometric:mergeReleaseAssets UP-TO-DATE
> Task :backup:generateDevResources UP-TO-DATE
> Task :library:backup-stubs:processReleaseNavigationResources UP-TO-DATE
> Task :auto:createDevCompatibleScreenManifests UP-TO-DATE
> Task :backup:generateDevGlobalSynthetics UP-TO-DATE
> Task :library:biometric:writeReleaseAarMetadata UP-TO-DATE
> Task :backup:createDevCompatibleScreenManifests UP-TO-DATE
> Task :backup:desugarDevFileDependencies UP-TO-DATE
> Task :library:biometric:extractDeepLinksRelease UP-TO-DATE
> Task :library:biometric:mapReleaseSourceSetPaths UP-TO-DATE
> Task :backup:writeDevSigningConfigVersions UP-TO-DATE
> Task :backup:writeDevAppMetadata UP-TO-DATE
> Task :calculator:generateDevBuildConfig UP-TO-DATE
> Task :library:widgets:javaPreCompileRelease UP-TO-DATE
> Task :calculator:javaPreCompileDev UP-TO-DATE
> Task :backup:mergeDevJniLibFolders UP-TO-DATE
> Task :backup:validateSigningDev UP-TO-DATE
> Task :auto:validateSigningDev UP-TO-DATE
> Task :library:widgets:extractReleaseSupportedLocales UP-TO-DATE
> Task :library:widgets:generateReleaseResources UP-TO-DATE
> Task :library:widgets:processReleaseNavigationResources UP-TO-DATE
> Task :calculator:generateDevGlobalSynthetics UP-TO-DATE
> Task :calculator:createDevCompatibleScreenManifests UP-TO-DATE
> Task :library:widgets:extractDeepLinksRelease UP-TO-DATE
> Task :library:biometric:mergeReleaseJniLibFolders UP-TO-DATE
> Task :calculator:desugarDevFileDependencies UP-TO-DATE
> Task :auto:protocol:mergeReleaseNativeLibs NO-SOURCE
> Task :library:network:mergeReleaseNativeLibs NO-SOURCE
> Task :library:ui:mergeReleaseNativeLibs NO-SOURCE
> Task :library:mergeReleaseNativeLibs NO-SOURCE
> Task :library:room:mergeReleaseNativeLibs NO-SOURCE
> Task :library:widgets:writeReleaseAarMetadata UP-TO-DATE
> Task :sdk:games:mergeReleaseNativeLibs NO-SOURCE
> Task :library:image:mergeReleaseNativeLibs NO-SOURCE
> Task :library:work:mergeReleaseNativeLibs NO-SOURCE
> Task :calculator:validateSigningDev UP-TO-DATE
> Task :library:biometric:processReleaseManifest UP-TO-DATE
> Task :calculator:writeDevSigningConfigVersions UP-TO-DATE
> Task :calculator:mergeDevJniLibFolders UP-TO-DATE
> Task :library:widgets:mergeReleaseAssets UP-TO-DATE
> Task :library:widgets:mapReleaseSourceSetPaths UP-TO-DATE
> Task :calendar:generateDevGlobalSynthetics UP-TO-DATE
> Task :calculator:writeDevAppMetadata UP-TO-DATE
> Task :calendar:javaPreCompileDev UP-TO-DATE
> Task :calendar:generateDevBuildConfig UP-TO-DATE
> Task :library:biometric:mergeReleaseNativeLibs NO-SOURCE
> Task :calendar:validateSigningDev UP-TO-DATE
> Task :auto:protocol:processReleaseProtoResources UP-TO-DATE
> Task :library:work:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :calendar:writeDevAppMetadata UP-TO-DATE
> Task :library:ui:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :library:network:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :auto:protocol:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :calendar:createDevCompatibleScreenManifests UP-TO-DATE
> Task :calendar:desugarDevFileDependencies UP-TO-DATE
> Task :sdk:games:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :calendar:writeDevSigningConfigVersions UP-TO-DATE
> Task :library:widgets:mergeReleaseJniLibFolders UP-TO-DATE
> Task :library:image:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :library:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :library:room:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :calendar:mergeDevJniLibFolders UP-TO-DATE
> Task :library:widgets:mergeReleaseNativeLibs NO-SOURCE
> Task :sdk:cast:extractReleaseSupportedLocales UP-TO-DATE
> Task :cast:protocol:extractReleaseSupportedLocales UP-TO-DATE
> Task :library:widgets:processReleaseManifest UP-TO-DATE
> Task :library:remotedisplay-stubs:javaPreCompileRelease UP-TO-DATE
> Task :cast:protocol:processReleaseNavigationResources UP-TO-DATE
> Task :sdk:cast:processReleaseNavigationResources UP-TO-DATE
> Task :sdk:cast:javaPreCompileRelease UP-TO-DATE
> Task :cast:protocol:javaPreCompileRelease UP-TO-DATE
> Task :cast:javaPreCompileDev UP-TO-DATE
> Task :sdk:cast:generateReleaseResources UP-TO-DATE
> Task :cast:generateDevGlobalSynthetics UP-TO-DATE
> Task :cast:generateDevBuildConfig UP-TO-DATE
> Task :library:biometric:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :sdk:cast:writeReleaseAarMetadata UP-TO-DATE
> Task :cast:createDevCompatibleScreenManifests UP-TO-DATE
> Task :library:remotedisplay-stubs:processReleaseNavigationResources UP-TO-DATE
> Task :library:remotedisplay-stubs:generateReleaseResources UP-TO-DATE
> Task :cast:protocol:extractDeepLinksRelease UP-TO-DATE
> Task :cast:desugarDevFileDependencies UP-TO-DATE
> Task :library:widgets:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :cast:protocol:mergeReleaseAssets UP-TO-DATE
> Task :sdk:cast:mergeReleaseAssets UP-TO-DATE
> Task :cast:protocol:mapReleaseSourceSetPaths UP-TO-DATE
> Task :sdk:cast:mapReleaseSourceSetPaths UP-TO-DATE
> Task :cast:validateSigningDev UP-TO-DATE
> Task :calculator:generateDevResources UP-TO-DATE
> Task :sdk:cast:extractDeepLinksRelease UP-TO-DATE
> Task :cast:writeDevAppMetadata UP-TO-DATE
> Task :cast:writeDevSigningConfigVersions UP-TO-DATE
> Task :cast:tv:javaPreCompileDev UP-TO-DATE
> Task :cast:tv:generateDevBuildConfig UP-TO-DATE
> Task :cast:tv:generateDevGlobalSynthetics UP-TO-DATE
> Task :cast:mergeDevJniLibFolders UP-TO-DATE
> Task :cast:tv:validateSigningDev UP-TO-DATE
> Task :cast:protocol:mergeReleaseJniLibFolders UP-TO-DATE
> Task :sdk:cast:mergeReleaseJniLibFolders UP-TO-DATE
> Task :cast:tv:writeDevSigningConfigVersions UP-TO-DATE
> Task :cast:protocol:writeReleaseAarMetadata UP-TO-DATE
> Task :cast:tv:createDevCompatibleScreenManifests UP-TO-DATE
> Task :cast:tv:desugarDevFileDependencies UP-TO-DATE
> Task :clock:generateDevGlobalSynthetics UP-TO-DATE
> Task :cast:tv:writeDevAppMetadata UP-TO-DATE
> Task :cast:protocol:mergeReleaseNativeLibs NO-SOURCE
> Task :sdk:cast:mergeReleaseNativeLibs NO-SOURCE
> Task :cast:tv:mergeDevJniLibFolders UP-TO-DATE
> Task :cast:protocol:generateReleaseResources UP-TO-DATE
> Task :cast:tv:generateDevResources UP-TO-DATE
> Task :calendar:generateDevResources UP-TO-DATE
> Task :clock:createDevCompatibleScreenManifests UP-TO-DATE
> Task :clock:javaPreCompileDev UP-TO-DATE
> Task :contacts:preDevBuild UP-TO-DATE
> Task :clock:validateSigningDev UP-TO-DATE
> Task :clock:generateDevBuildConfig UP-TO-DATE
> Task :clock:writeDevAppMetadata UP-TO-DATE
> Task :cast:protocol:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :clock:writeDevSigningConfigVersions UP-TO-DATE
> Task :clock:desugarDevFileDependencies UP-TO-DATE
> Task :sdk:cast:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :contacts:generateDevBuildConfig UP-TO-DATE
> Task :library:network:packageReleaseResources UP-TO-DATE
> Task :library:packageReleaseResources UP-TO-DATE
> Task :library:backup-stubs:packageReleaseResources UP-TO-DATE
> Task :library:biometric:packageReleaseResources UP-TO-DATE
> Task :library:work:packageReleaseResources UP-TO-DATE
> Task :auto:protocol:packageReleaseResources UP-TO-DATE
> Task :contacts:javaPreCompileDev UP-TO-DATE
> Task :cast:protocol:processReleaseManifest UP-TO-DATE
> Task :cast:generateDevResources UP-TO-DATE
> Task :sdk:cast:processReleaseManifest UP-TO-DATE
> Task :contacts:generateDevGlobalSynthetics UP-TO-DATE
> Task :clock:mergeDevJniLibFolders UP-TO-DATE
> Task :contacts:desugarDevFileDependencies UP-TO-DATE
> Task :library:network:compileReleaseLibraryResources UP-TO-DATE
> Task :library:work:compileReleaseLibraryResources UP-TO-DATE
> Task :clock:generateDevResources UP-TO-DATE
> Task :library:compileReleaseLibraryResources UP-TO-DATE
> Task :contacts:createDevCompatibleScreenManifests UP-TO-DATE
> Task :library:ui:packageReleaseResources UP-TO-DATE
> Task :auto:protocol:compileReleaseLibraryResources UP-TO-DATE
> Task :contacts:generateDevResources UP-TO-DATE
> Task :library:biometric:compileReleaseLibraryResources UP-TO-DATE
> Task :library:ui:compileReleaseLibraryResources UP-TO-DATE
> Task :contacts:mergeDevJniLibFolders UP-TO-DATE
> Task :contacts:validateSigningDev UP-TO-DATE
> Task :sdk:games:packageReleaseResources UP-TO-DATE
> Task :library:image:packageReleaseResources UP-TO-DATE
> Task :sdk:games:compileReleaseLibraryResources UP-TO-DATE
> Task :library:room:packageReleaseResources UP-TO-DATE
> Task :library:widgets:packageReleaseResources UP-TO-DATE
> Task :cast:protocol:packageReleaseResources UP-TO-DATE
> Task :library:image:compileReleaseLibraryResources UP-TO-DATE
> Task :library:remotedisplay-stubs:packageReleaseResources UP-TO-DATE
> Task :sdk:cast:packageReleaseResources UP-TO-DATE
> Task :library:room:compileReleaseLibraryResources UP-TO-DATE
> Task :library:widgets:compileReleaseLibraryResources UP-TO-DATE
> Task :youpipe:extractor:extractIncludeProto UP-TO-DATE
> Task :library:ml:rustFileLength
> Task :cast:protocol:compileReleaseLibraryResources UP-TO-DATE
> Task :sdk:cast:compileReleaseLibraryResources UP-TO-DATE
> Task :contacts:writeDevAppMetadata UP-TO-DATE
> Task :education:preDevBuild UP-TO-DATE
> Task :contacts:writeDevSigningConfigVersions UP-TO-DATE
> Task :youpipe:extractor:extractProto UP-TO-DATE
> Task :education:generateDevBuildConfig UP-TO-DATE
> Task :education:generateDevResources UP-TO-DATE
> Task :library:work:parseReleaseLocalResources UP-TO-DATE
> Task :sdk:games:parseReleaseLocalResources UP-TO-DATE
> Task :auto:protocol:parseReleaseLocalResources UP-TO-DATE
> Task :library:widgets:parseReleaseLocalResources UP-TO-DATE
> Task :library:room:parseReleaseLocalResources UP-TO-DATE
> Task :library:biometric:parseReleaseLocalResources UP-TO-DATE
> Task :library:remotedisplay-stubs:parseReleaseLocalResources UP-TO-DATE
> Task :library:backup-stubs:parseReleaseLocalResources UP-TO-DATE
> Task :library:image:parseReleaseLocalResources UP-TO-DATE
> Task :cast:protocol:parseReleaseLocalResources UP-TO-DATE
> Task :sdk:cast:parseReleaseLocalResources UP-TO-DATE
> Task :library:network:parseReleaseLocalResources UP-TO-DATE
> Task :library:ui:parseReleaseLocalResources UP-TO-DATE
> Task :library:parseReleaseLocalResources UP-TO-DATE
> Task :youpipe:extractor:processProtoResources UP-TO-DATE
> Task :youpipe:extractor:processResources UP-TO-DATE
> Task :appstore:generateDevLauncherIcon
> Task :education:generateDevLauncherIcon
> Task :euicc:generateDevLauncherIcon
> Task :calculator:generateDevLauncherIcon
> Task :code:generateDevLauncherIcon
> Task :contacts:generateDevLauncherIcon
> Task :email:generateDevLauncherIcon
> Task :clock:generateDevLauncherIcon
> Task :astronomy:generateDevLauncherIcon
> Task :calendar:generateDevLauncherIcon
> Task :camera:generateDevLauncherIcon
> Task :communicate:generateDevLauncherIcon
> Task :cast:tv:generateDevLauncherIcon
> Task :cast:generateDevLauncherIcon
> Task :backup:generateDevLauncherIcon
> Task :calendar:extractDeepLinksDev UP-TO-DATE
> Task :calendar:extractDevSupportedLocales UP-TO-DATE
> Task :calculator:extractDeepLinksDev UP-TO-DATE
> Task :cast:tv:mapDevSourceSetPaths UP-TO-DATE
> Task :library:ui:generateReleaseRFile UP-TO-DATE
